3.04581	1.06284
3.096573	1.0527
3.147336	1.0116
3.198099	0.9752
3.248862	0.9657
3.299625	0.96959
3.350388	0.96899
3.401151	0.98744
3.451914	1.00556
3.502677	0.98716
3.55344	0.92617
3.604203	0.85784
3.654966	0.83011
3.705729	0.80198
3.756492	0.73452
3.807255	0.62537
3.858018	0.48109
3.908781	0.3113
3.959544	0.16878
4.010307	0.07857
4.06107	0.03901
4.111833	0.02281
4.162596	0.014
4.213359	0.01018
4.264122	0.00672
4.314885	0.00527
4.365648	0.00313
4.416411	0.00258
4.467174	0.00242
4.517937	0.00201
4.5687	0.00212
4.619463	0.00151
4.670226	0.00119
4.720989	0.00112
4.771752	0.00247
4.822515	0.00151
4.873278	0.00033
4.924041	0.00083
4.974804	0.00047
5.025567	0.00053
5.07633	0.00055
5.127093	-0.00045
5.177856	-0.00073
5.228619	0.00036
5.279382	0.00002
5.330145	-0.00009
5.380908	0.00021
5.431671	-0.00013
5.482434	-0.0002
5.533197	-0.00028
5.58396	-0.00007
5.634723	-0.00015
5.685486	0.00003
5.736249	0.00044
5.787012	0.00046
5.837775	0.00022
5.888538	0.00011
5.939301	0.00034
5.990064	-0.00002
6.040827	-0.00064
6.09159	-0.00041
6.142353	0.00038
6.193116	0.00039
6.243879	0.00029
6.294642	0.00035
6.345405	-0.0003
6.396168	-0.00084
6.446931	-0.00089
6.497694	-0.00052
6.548457	0.0001
6.59922	0.00027
6.649983	0.00014
6.700746	-0.00028
6.751509	-0.00041
6.802272	0.00002
6.853035	0.00036
6.903798	0.00026
6.954561	0.00011
7.005324	0.00017
7.056087	-0.00007
7.10685	-0.00013
7.157613	-0.0001
7.208376	-0.00007
7.259139	0.00029
7.309902	0.00022
7.360665	0.00005
7.411428	0.00053
7.462191	0.00091
7.512954	0.00061
7.563717	0.00057
7.61448	0.0011
7.665243	0.00097
7.716006	0.00114
7.766769	0.0018
7.817532	0.00108
7.868295	0.00025
7.919058	0.00005
7.969821	0.00006
8.020584	0.0001
8.071347	0.00001
8.12211	-0.00007
8.172873	0.00003
8.223636	0.00041
8.274399	0.00051
8.325162	0.00045
8.375925	0.00028
8.426688	0.00019
8.477451	0.00027
8.528214	0.00027
8.578977	0.0002
8.62974	0.00006
8.680503	-0.00006
8.731266	0.00007
8.782029	0.00008
8.832792	0.00019
8.883555	0.00027
8.934318	-0.00002
8.985081	0.00006
9.035844	0.00023
9.086607	0.00024
9.13737	0.00043
9.188133	0.00032
9.238896	0.00011
9.289659	0.00008
9.340422	0.00002
9.391185	-0.00005
9.441948	0.00003
9.492711	0.00025
9.543474	0.00034
9.594237	0.00028
9.645	0.00011
9.695763	0.00014
9.746526	0.00006
9.797289	-0.00011
9.848052	-0.00021
9.898815	-0.00015
9.949578	0.00005
10.000341	0.00011
10.051104	0.00004
10.101867	0.00002
10.15263	0.00003
10.203393	0.00005
10.254156	0.00006
10.304919	-0.00003
10.355682	0.00006
10.406445	0.00008
10.457208	-0.00004
10.507971	-0.00004
10.558734	0.00002
10.609497	0.00018
10.66026	0.00029
10.711023	0.00024
10.761786	0.00005
10.812549	-0.00014
10.863312	-0.00009
10.914075	0.00008
10.964838	0.0002
11.015601	0.00009
11.066364	-0.00007
11.117127	0.0001
11.16789	0.0001
11.218653	0.00009
11.269416	0.0003
11.320179	0.00019
11.370942	0.00006
11.421705	0.00014
11.472468	0.00015
11.523231	0
11.573994	0.00001
11.624757	0.00017
11.67552	0.0002
11.726283	0.00015
11.777046	0.00013
11.827809	0.00001
11.878572	0.00007
11.929335	0.00028
11.980098	0.00026
12.030861	0.00028
12.081624	0.00034
12.132387	0.00032
12.18315	0.00025
12.233913	0.00021
12.284676	0.00031
12.335439	0.00044
12.386202	0.00047
12.436965	0.00041
12.487728	0.00046
12.538491	0.00054
12.589254	0.00066
12.640017	0.00073
12.69078	0.0008
12.741543	0.00102
12.792306	0.00111
12.843069	0.00108
12.893832	0.00106
12.944595	0.0011
12.995358	0.00102
13.046121	0.00085
13.096884	0.00084
13.147647	0.00078
13.19841	0.0006
13.249173	0.00055
13.299936	0.00051
13.350699	0.00047
13.401462	0.0003
13.452225	0.00013
13.502988	0.00028
13.553751	0.00037
13.604514	0.00021
13.655277	0.00024
13.70604	0.00026
13.756803	0.00034
13.807566	0.0005
13.858329	0.00044
13.909092	0.00038
13.959855	0.00025
14.010618	0.0003
14.061381	0.00048
14.112144	0.0004
14.162907	0.00037
14.21367	0.00057
14.264433	0.0005
14.315196	0.00047
14.365959	0.00042
14.416722	0.00044
14.467485	0.00063
14.518248	0.00048
14.569011	0.00051
14.619774	0.00063
14.670537	0.00063
14.7213	0.00066
14.772063	0.00077
14.822826	0.00108
14.873589	0.00143
14.924352	0.00205
14.975115	0.00301
15.025878	0.00399
15.076641	0.0051
15.127404	0.00639
15.178167	0.00781
15.22893	0.00964
15.279693	0.01176
15.330456	0.01345
15.381219	0.01429
15.431982	0.01423
15.482745	0.01346
15.533508	0.01235
15.584271	0.01086
15.635034	0.00904
15.685797	0.00708
15.73656	0.00514
15.787323	0.00373
15.838086	0.00273
15.888849	0.00192
15.939612	0.00146
15.990375	0.00121
16.041138	0.00096
16.091901	0.00079
16.142664	0.00044
16.193427	0.00022
16.24419	0.00029
16.294953	0.00026
16.345716	0.00022
16.396479	0.00015
16.447242	0.00018
16.498005	0.00021
16.548768	0.00015
16.599531	0.00018
16.650294	0.00027
16.701057	0.00032
16.75182	0.00037
16.802583	0.0002
16.853346	0.00016
16.904109	0.00029
16.954872	0.00027
17.005635	0.00018
17.056398	0.00013
17.107161	0.00019
17.157924	0.00018
17.208687	0.00011
17.25945	0.00008
17.310213	0.00019
17.360976	0.00027
17.411739	0.00031
17.462502	0.00029
17.513265	0.00021
17.564028	0.00031
17.614791	0.0004
17.665554	0.00043
17.716317	0.00053
17.76708	0.00048
17.817843	0.00032
17.868606	0.00022
17.919369	0.00027
17.970132	0.00024
18.020895	0.00012
18.071658	0.00017
18.122421	0.00028
18.173184	0.00037
18.223947	0.00026
18.27471	0.00039
18.325473	0.00048
18.376236	0.00016
18.426999	0.00031
18.477762	-0.00007
18.528525	-0.00083
18.579288	0.00072
18.630051	0.00103
18.680814	0.00057
18.731577	0.00046
18.78234	0.00056
18.833103	0.00051
18.883866	0.00048
18.934629	0.00044
18.985392	0.00044
19.036155	0.00055
19.086918	0.00056
19.137681	0.00043
19.188444	0.00031
19.239207	0.00032
19.28997	0.0004
19.340733	0.00056
19.391496	0.00051
19.442259	0.00044
19.493022	0.00038
19.543785	0.00035
19.594548	0.00039
19.645311	0.00043
19.696074	0.00043
19.746837	0.00045
19.7976	0.00049
19.848363	0.00048
19.899126	0.00051
19.949889	0.00057
20.000652	0.00059
20.051415	0.00054
20.102178	0.00055
20.152941	0.00057
20.203704	0.00057
20.254467	0.00052
20.30523	0.00048
20.355993	0.0005
20.406756	0.00055
20.457519	0.00057
20.508282	0.00049
20.559045	0.0005
20.609808	0.00053
20.660571	0.00053
20.711334	0.00045
20.762097	0.00036
20.81286	0.00032
20.863623	0.00039
20.914386	0.00041
20.965149	0.00043
21.015912	0.00043
21.066675	0.00038
21.117438	0.00036
21.168201	0.00031
21.218964	0.00025
21.269727	0.00021
21.32049	0.00023
21.371253	0.0001
21.422016	0.00008
21.472779	0.00017
21.523542	0.00016
21.574305	0.00028
21.625068	0.00032
21.675831	0.00021
21.726594	0.00016
21.777357	0.00015
21.82812	0.00013
21.878883	0.00011
21.929646	0.00001
21.980409	-0.00004
22.031172	0.00008
22.081935	0.00023
22.132698	0.00011
22.183461	0
22.234224	0.0001
22.284987	0.00016
22.33575	0.00017
22.386513	0.00015
22.437276	0.00019
22.488039	0.00023
22.538802	0.00017
22.589565	0.00012
22.640328	0.00011
22.691091	0.00021
22.741854	0.00027
22.792617	0.00033
22.84338	0.00051
22.894143	0.00061
22.944906	0.00081
22.995669	0.00107
23.046432	0.00138
23.097195	0.002
23.147958	0.00301
23.198721	0.00451
23.249484	0.00638
23.300247	0.00789
23.35101	0.00835
23.401773	0.00782
23.452536	0.0069
23.503299	0.00598
23.554062	0.00521
23.604825	0.00448
23.655588	0.00376
23.706351	0.00318
23.757114	0.0027
23.807877	0.00241
23.85864	0.00213
23.909403	0.00187
23.960166	0.00164
24.010929	0.00128
24.061692	0.00097
24.112455	0.00079
24.163218	0.00059
24.213981	0.00046
24.264744	0.00043
24.315507	0.00032
24.36627	0.00018
24.417033	0.00018
24.467796	0.00025
24.518559	0.00028
24.569322	0.00028
24.620085	0.00019
24.670848	0.00019
24.721611	0.00026
24.772374	0.00024
24.823137	0.00019
24.8739	0.00009
24.924663	0.00008
24.975426	0.00015
25.026189	0.00021
25.076952	0.00064
25.127715	0.00049
25.178478	0.00045
25.229241	0.00054
25.280004	0.00033
25.330767	0.00018
25.38153	0.00019
25.432293	0.00024
25.483056	0.0003
25.533819	0.0003
25.584582	0.00021
25.635345	0.00021
25.686108	0.00027
25.736871	0.00024
25.787634	0.0002
25.838397	0.00017
25.88916	0.00012
25.939923	0.00008
25.990686	0.00007
26.041449	0.00006
26.092212	0.00016
26.142975	0.00025
26.193738	0.00029
26.244501	0.00039
26.295264	0.00026
26.346027	0.00007
26.39679	0.00004
26.447553	0.00012
26.498316	0.00009
26.549079	0.00002
26.599842	0.00008
26.650605	0.00003
26.701368	0.00003
26.752131	0.0001
26.802894	0.00009
26.853657	0.00011
26.90442	0.00006
26.955183	-0.00001
27.005946	0.00003
27.056709	0.00012
27.107472	0.00014
27.158235	0.00014
27.208998	0.00011
27.259761	0.00005
27.310524	0.00005
27.361287	0.00008
27.41205	0.00016
27.462813	0.0001
27.513576	0.00006
27.564339	0.00013
27.615102	0.00008
27.665865	0.00008
27.716628	0.00009
27.767391	0.00006
27.818154	0.00012
27.868917	0.00009
27.91968	0.00002
27.970443	0.00015
28.021206	0.00025
28.071969	0.00024
28.122732	0.00017
28.173495	0.00004
28.224258	0.00013
28.275021	0.00021
28.325784	0.00012
28.376547	0.00011
28.42731	0.00012
28.478073	0.00011
28.528836	0.00009
28.579599	0.00011
28.630362	0.00012
28.681125	0.00014
28.731888	0.00024
28.782651	0.00027
28.833414	0.00022
28.884177	0.00011
28.93494	0.0001
28.985703	0.0002
29.036466	0.00016
29.087229	0.00012
29.137992	0.00013
29.188755	0.00004
29.239518	0.00008
29.290281	0.00035
29.341044	0.00038
29.391807	0.00021
29.44257	0.00021
29.493333	0.00029
29.544096	0.00026
29.594859	0.00016
29.645622	0.00017
29.696385	0.00022
29.747148	0.00022
29.797911	0.00029
29.848674	0.00037
29.899437	0.00032
29.9502	0.00027
30.000963	0.00031
30.051726	0.00034
30.102489	0.00028
30.153252	0.00037
30.204015	0.00045
30.254778	0.00035
30.305541	0.00055
30.356304	0.00089
30.407067	0.00112
30.45783	0.00145
30.508593	0.00154
30.559356	0.00148
30.610119	0.00182
30.660882	0.00226
30.711645	0.00272
30.762408	0.00348
30.813171	0.00455
30.863934	0.00616
30.914697	0.008
30.96546	0.01014
31.016223	0.01234
31.066986	0.01346
31.117749	0.01302
31.168512	0.01144
31.219275	0.00946
31.270038	0.00763
31.320801	0.00621
31.371564	0.00489
31.422327	0.00377
31.47309	0.00297
31.523853	0.00221
31.574616	0.00157
31.625379	0.00114
31.676142	0.00097
31.726905	0.00052
31.777668	0.00032
31.828431	0.00026
31.879194	0.00003
31.929957	0.00016
31.98072	0.00021
32.031483	0.00028
32.082246	0.00025
32.133009	0.00002
32.183772	-0.00018
32.234535	-0.00025
32.285298	-0.00014
32.336061	-0.00006
32.386824	-0.00003
32.437587	0.00014
32.48835	0.00023
32.539113	0.00037
32.589876	0.00054
32.640639	0.00028
32.691402	0.00034
32.742165	-0.00002
32.792928	-0.00014
32.843691	0.0004
32.894454	0.00008
32.945217	0.00017
32.99598	-0.00113
33.046743	-0.0009
33.097506	0.00006
33.148269	0.00007
33.199032	0.00003
33.249795	0.0004
33.300558	0.00078
33.351321	0.00087
33.402084	0.00035
33.452847	-0.0001
33.50361	0
33.554373	0.0003
33.605136	0.00074
33.655899	0.00051
33.706662	0.00018
33.757425	0.00067
33.808188	0.00072
33.858951	0.00078
33.909714	0.00138
33.960477	0.00123
34.01124	0.00069
34.062003	0.00085
34.112766	0.00088
34.163529	0.00037
34.214292	0.00039
34.265055	0.00053
34.315818	0.00016
34.366581	0.00015
34.417344	0.00021
34.468107	0.00002
34.51887	-0.00003
34.569633	0.00008
34.620396	0.00039
34.671159	0.0007
34.721922	0.00104
34.772685	0.00069
34.823448	0.00001
34.874211	0.00029
34.924974	0.00074
34.975737	0.00039
35.0265	0.00017
35.077263	0.00038
35.128026	0.00025
35.178789	-0.00041
35.229552	0.00013
35.280315	0.00094
